Table size: 76565
Feature;Time(s)
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.18
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.19
4;37.2
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.21
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.22
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.23
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.24
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.25
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
0;0
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.26
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.27
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.28
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.29
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.3
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.31
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.32
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
