Table size: 20007Feature;Time(s)
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.87
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
-481608256;16.88
